date,academic_is_instruction_period,academic_is_vacation,academic_is_midterm,academic_is_final,academic_is_makeup_class_day,academic_is_course_eval,academic_is_education_practice,academic_days_since_semester_start,academic_days_to_final,academic_semester_week
2025-05-26,1,0,0,0,0,1,0,83,22,12
2025-05-27,1,0,0,0,0,1,0,84,21,13
2025-05-28,1,0,0,0,0,1,0,85,20,13
2025-05-29,1,0,0,0,0,1,0,86,19,13
2025-05-30,1,0,0,0,0,1,0,87,18,13
2025-05-31,1,0,0,0,0,1,0,88,17,13
2025-06-01,1,0,0,0,0,1,0,89,16,13
2025-06-02,1,0,0,0,0,1,0,90,15,13
2025-06-03,1,0,0,0,0,1,0,91,14,14
2025-06-04,1,0,0,0,0,1,0,92,13,14
2025-06-05,1,0,0,0,0,1,0,93,12,14
2025-06-06,1,0,0,0,0,1,0,94,11,14
2025-06-07,1,0,0,0,0,1,0,95,10,14
2025-06-08,1,0,0,0,0,1,0,96,9,14
2025-06-09,1,0,0,0,0,1,0,97,8,14
2025-06-10,1,0,0,0,1,0,0,98,7,15
2025-06-11,1,0,0,0,1,0,0,99,6,15
2025-06-12,1,0,0,0,1,0,0,100,5,15
2025-06-13,1,0,0,0,1,0,0,101,4,15
2025-06-14,1,0,0,0,0,0,0,102,3,15
2025-06-15,1,0,0,0,0,0,0,103,2,15
2025-06-16,1,0,0,0,1,0,0,104,1,15
2025-06-17,1,0,0,1,0,0,0,105,0,16
2025-06-18,1,0,0,1,0,0,0,106,180,16
2025-06-19,1,0,0,1,0,0,0,107,179,16
2025-06-20,1,0,0,1,0,0,0,108,178,16
2025-06-21,1,0,0,1,0,0,0,109,177,16
2025-06-22,1,0,0,1,0,0,0,110,176,16
2025-06-23,1,0,0,1,0,0,0,111,175,16
2025-06-24,0,1,0,0,0,0,0,112,174,17
2025-06-25,0,1,0,0,0,0,0,113,173,17
2025-06-26,0,1,0,0,0,0,0,114,172,17
2025-06-27,0,1,0,0,0,0,0,115,171,17
2025-06-28,0,1,0,0,0,0,0,116,170,17
2025-06-29,0,1,0,0,0,0,0,117,169,17
2025-06-30,0,1,0,0,0,0,0,118,168,17
2025-07-01,0,1,0,0,0,0,0,119,167,18
2025-07-02,0,1,0,0,0,0,0,120,166,18
2025-07-03,0,1,0,0,0,0,0,121,165,18
2025-07-04,0,1,0,0,0,0,0,122,164,18
2025-07-05,0,1,0,0,0,0,0,123,163,18
2025-07-06,0,1,0,0,0,0,0,124,162,18
2025-07-07,0,1,0,0,0,0,0,125,161,18
2025-07-08,0,1,0,0,0,0,0,126,160,19
2025-07-09,0,1,0,0,0,0,0,127,159,19
2025-07-10,0,1,0,0,0,0,0,128,158,19
2025-07-11,0,1,0,0,0,0,0,129,157,19
2025-07-12,0,1,0,0,0,0,0,130,156,19
2025-07-13,0,1,0,0,0,0,0,131,155,19
2025-07-14,0,1,0,0,0,0,0,132,154,19
2025-07-15,0,1,0,0,0,0,0,133,153,20
2025-07-16,0,1,0,0,0,0,0,134,152,20
2025-07-17,0,1,0,0,0,0,0,135,151,20
2025-07-18,0,1,0,0,0,0,0,136,150,20
2025-07-19,0,1,0,0,0,0,0,137,149,20
2025-07-20,0,1,0,0,0,0,0,138,148,20
2025-07-21,0,1,0,0,0,0,0,139,147,20
2025-07-22,0,1,0,0,0,0,0,140,146,21
2025-07-23,0,1,0,0,0,0,0,141,145,21
2025-07-24,0,1,0,0,0,0,0,142,144,21
2025-07-25,0,1,0,0,0,0,0,143,143,21
2025-07-26,0,1,0,0,0,0,0,144,142,21
2025-07-27,0,1,0,0,0,0,0,145,141,21
2025-07-28,0,1,0,0,0,0,0,146,140,21
2025-07-29,0,1,0,0,0,0,0,147,139,22
2025-07-30,0,1,0,0,0,0,0,148,138,22
2025-07-31,0,1,0,0,0,0,0,149,137,22
2025-08-01,0,1,0,0,0,0,0,150,136,22
2025-08-02,0,1,0,0,0,0,0,151,135,22
2025-08-03,0,1,0,0,0,0,0,152,134,22
2025-08-04,0,1,0,0,0,0,0,153,133,22
2025-08-05,0,1,0,0,0,0,0,154,132,23
2025-08-06,0,1,0,0,0,0,0,155,131,23
2025-08-07,0,1,0,0,0,0,0,156,130,23
2025-08-08,0,1,0,0,0,0,0,157,129,23
2025-08-09,0,1,0,0,0,0,0,158,128,23
2025-08-10,0,1,0,0,0,0,0,159,127,23
2025-08-11,0,1,0,0,0,0,0,160,126,23
2025-08-12,0,1,0,0,0,0,0,161,125,24
2025-08-13,0,1,0,0,0,0,0,162,124,24
2025-08-14,0,1,0,0,0,0,0,163,123,24
2025-08-15,0,1,0,0,0,0,0,164,122,24
2025-08-16,0,1,0,0,0,0,0,165,121,24
2025-08-17,0,1,0,0,0,0,0,166,120,24
2025-08-18,0,1,0,0,0,0,0,167,119,24
2025-08-19,0,1,0,0,0,0,0,168,118,25
2025-08-20,0,1,0,0,0,0,0,169,117,25
2025-08-21,0,1,0,0,0,0,0,170,116,25
2025-08-22,0,1,0,0,0,0,0,171,115,25
2025-08-23,0,1,0,0,0,0,0,172,114,25
2025-08-24,0,1,0,0,0,0,0,173,113,25
2025-08-25,0,1,0,0,0,0,0,174,112,25
2025-08-26,0,1,0,0,0,0,0,175,111,26
2025-08-27,0,1,0,0,0,0,0,176,110,26
2025-08-28,0,1,0,0,0,0,0,177,109,26
2025-08-29,0,1,0,0,0,0,0,178,108,26
2025-08-30,0,1,0,0,0,0,0,179,107,26
2025-08-31,0,1,0,0,0,0,0,180,106,26
2025-09-01,1,0,0,0,0,0,0,0,105,1
2025-09-02,1,0,0,0,0,0,0,1,104,1
2025-09-03,1,0,0,0,0,0,0,2,103,1
2025-09-04,1,0,0,0,0,0,0,3,102,1
2025-09-05,1,0,0,0,0,0,0,4,101,1
2025-09-06,1,0,0,0,0,0,0,5,100,1
2025-09-07,1,0,0,0,0,0,0,6,99,1
2025-09-08,1,0,0,0,0,0,0,7,98,2
2025-09-09,1,0,0,0,0,0,0,8,97,2
2025-09-10,1,0,0,0,0,0,0,9,96,2
2025-09-11,1,0,0,0,0,0,0,10,95,2
2025-09-12,1,0,0,0,0,0,0,11,94,2
2025-09-13,1,0,0,0,0,0,0,12,93,2
2025-09-14,1,0,0,0,0,0,0,13,92,2
2025-09-15,1,0,0,0,0,0,0,14,91,3
2025-09-16,1,0,0,0,0,0,0,15,90,3
2025-09-17,1,0,0,0,0,0,0,16,89,3
2025-09-18,1,0,0,0,0,0,0,17,88,3
2025-09-19,1,0,0,0,0,0,0,18,87,3
2025-09-20,1,0,0,0,0,0,0,19,86,3
2025-09-21,1,0,0,0,0,0,0,20,85,3
2025-09-22,1,0,0,0,0,0,0,21,84,4
2025-09-23,1,0,0,0,0,0,0,22,83,4
2025-09-24,1,0,0,0,0,0,0,23,82,4
2025-09-25,1,0,0,0,0,0,0,24,81,4
2025-09-26,1,0,0,0,0,1,0,25,80,4
2025-09-27,1,0,0,0,0,1,0,26,79,4
2025-09-28,1,0,0,0,0,1,0,27,78,4
2025-09-29,1,0,0,0,0,1,0,28,77,5
2025-09-30,1,0,0,0,0,1,0,29,76,5
2025-10-01,1,0,0,0,0,1,0,30,75,5
2025-10-02,1,0,0,0,0,1,0,31,74,5
2025-10-03,1,0,0,0,0,1,0,32,73,5
2025-10-04,1,0,0,0,0,1,0,33,72,5
2025-10-05,1,0,0,0,0,1,0,34,71,5
2025-10-06,1,0,0,0,0,1,0,35,70,6
2025-10-07,1,0,0,0,0,1,0,36,69,6
2025-10-08,1,0,0,0,0,1,0,37,68,6
2025-10-09,1,0,0,0,0,1,0,38,67,6
2025-10-10,1,0,0,0,0,1,0,39,66,6
2025-10-11,1,0,0,0,0,1,0,40,65,6
2025-10-12,1,0,0,0,0,1,0,41,64,6
2025-10-13,1,0,0,0,0,1,0,42,63,7
2025-10-14,1,0,0,0,0,0,0,43,62,7
2025-10-15,1,0,0,0,0,0,0,44,61,7
2025-10-16,1,0,0,0,0,0,0,45,60,7
2025-10-17,1,0,0,0,0,0,0,46,59,7
2025-10-18,1,0,0,0,0,0,0,47,58,7
2025-10-19,1,0,0,0,0,0,0,48,57,7
2025-10-20,1,0,1,0,0,0,0,49,56,8
2025-10-21,1,0,1,0,0,0,0,50,55,8
2025-10-22,1,0,1,0,0,0,0,51,54,8
2025-10-23,1,0,1,0,0,0,0,52,53,8
2025-10-24,1,0,1,0,0,0,0,53,52,8
2025-10-25,1,0,0,0,0,0,0,54,51,8
2025-10-26,1,0,0,0,0,0,0,55,50,8
2025-10-27,1,0,0,0,0,0,0,56,49,9
2025-10-28,1,0,0,0,0,0,0,57,48,9
2025-10-29,1,0,0,0,0,0,0,58,47,9
2025-10-30,1,0,0,0,0,0,0,59,46,9
2025-10-31,1,0,0,0,0,0,0,60,45,9
2025-11-01,1,0,0,0,0,0,0,61,44,9
2025-11-02,1,0,0,0,0,0,0,62,43,9
2025-11-03,1,0,0,0,0,0,0,63,42,10
2025-11-04,1,0,0,0,0,0,0,64,41,10
2025-11-05,1,0,0,0,0,0,0,65,40,10
2025-11-06,1,0,0,0,0,0,0,66,39,10
2025-11-07,1,0,0,0,0,0,0,67,38,10
2025-11-08,1,0,0,0,0,0,0,68,37,10
2025-11-09,1,0,0,0,0,0,0,69,36,10
2025-11-10,1,0,0,0,0,0,0,70,35,11
2025-11-11,1,0,0,0,0,0,0,71,34,11
2025-11-12,1,0,0,0,0,0,0,72,33,11
2025-11-13,1,0,0,0,0,0,0,73,32,11
2025-11-14,1,0,0,0,0,0,0,74,31,11
2025-11-15,1,0,0,0,0,0,0,75,30,11
2025-11-16,1,0,0,0,0,0,0,76,29,11
2025-11-17,1,0,0,0,0,0,0,77,28,12
2025-11-18,1,0,0,0,0,0,0,78,27,12
2025-11-19,1,0,0,0,0,0,0,79,26,12
2025-11-20,1,0,0,0,0,0,0,80,25,12
2025-11-21,1,0,0,0,0,0,0,81,24,12
2025-11-22,1,0,0,0,0,0,0,82,23,12
2025-11-23,1,0,0,0,0,0,0,83,22,12
2025-11-24,1,0,0,0,0,1,0,84,21,13
2025-11-25,1,0,0,0,0,1,0,85,20,13
2025-11-26,1,0,0,0,0,1,0,86,19,13
2025-11-27,1,0,0,0,0,1,0,87,18,13
2025-11-28,1,0,0,0,0,1,0,88,17,13
2025-11-29,1,0,0,0,0,1,0,89,16,13
2025-11-30,1,0,0,0,0,1,0,90,15,13
2025-12-01,1,0,0,0,0,1,0,91,14,14
2025-12-02,1,0,0,0,0,1,0,92,13,14
2025-12-03,1,0,0,0,0,1,0,93,12,14
2025-12-04,1,0,0,0,0,1,0,94,11,14
2025-12-05,1,0,0,0,0,1,0,95,10,14
2025-12-06,1,0,0,0,0,0,0,96,9,14
2025-12-07,1,0,0,0,0,0,0,97,8,14
2025-12-08,1,0,0,0,1,0,0,98,7,15
2025-12-09,1,0,0,0,1,0,0,99,6,15
2025-12-10,1,0,0,0,1,0,0,100,5,15
2025-12-11,1,0,0,0,1,0,0,101,4,15
2025-12-12,1,0,0,0,1,0,0,102,3,15
2025-12-13,1,0,0,0,0,0,0,103,2,15
2025-12-14,1,0,0,0,0,0,0,104,1,15
2025-12-15,1,0,0,1,0,0,0,105,0,16
2025-12-16,1,0,0,1,0,0,0,106,181,16
2025-12-17,1,0,0,1,0,0,0,107,180,16
2025-12-18,1,0,0,1,0,0,0,108,179,16
2025-12-19,1,0,0,1,0,0,0,109,178,16
2025-12-20,1,0,0,0,0,0,0,110,177,16
2025-12-21,1,0,0,0,0,0,0,111,176,16
2025-12-22,0,1,0,0,0,0,0,112,175,17
2025-12-23,0,1,0,0,0,0,0,113,174,17
2025-12-24,0,1,0,0,0,0,0,114,173,17
2025-12-25,0,1,0,0,0,0,0,115,172,17
2025-12-26,0,1,0,0,0,0,0,116,171,17
2025-12-27,0,1,0,0,0,0,0,117,170,17
2025-12-28,0,1,0,0,0,0,0,118,169,17
2025-12-29,0,1,0,0,0,0,0,119,168,18
2025-12-30,0,1,0,0,0,0,0,120,167,18
2025-12-31,0,1,0,0,0,0,0,121,166,18
2026-01-01,0,1,0,0,0,0,0,122,165,18
2026-01-02,0,1,0,0,0,0,0,123,164,18
2026-01-03,0,1,0,0,0,0,0,124,163,18
2026-01-04,0,1,0,0,0,0,0,125,162,18
2026-01-05,0,1,0,0,0,0,0,126,161,19
2026-01-06,0,1,0,0,0,0,0,127,160,19
2026-01-07,0,1,0,0,0,0,0,128,159,19
2026-01-08,0,1,0,0,0,0,0,129,158,19
2026-01-09,0,1,0,0,0,0,0,130,157,19
2026-01-10,0,1,0,0,0,0,0,131,156,19
2026-01-11,0,1,0,0,0,0,0,132,155,19
2026-01-12,0,1,0,0,0,0,0,133,154,20
2026-01-13,0,1,0,0,0,0,0,134,153,20
2026-01-14,0,1,0,0,0,0,0,135,152,20
2026-01-15,0,1,0,0,0,0,0,136,151,20
2026-01-16,0,1,0,0,0,0,0,137,150,20
2026-01-17,0,1,0,0,0,0,0,138,149,20
2026-01-18,0,1,0,0,0,0,0,139,148,20
2026-01-19,0,1,0,0,0,0,0,140,147,21
2026-01-20,0,1,0,0,0,0,0,141,146,21
2026-01-21,0,1,0,0,0,0,0,142,145,21
2026-01-22,0,1,0,0,0,0,0,143,144,21
2026-01-23,0,1,0,0,0,0,0,144,143,21
2026-01-24,0,1,0,0,0,0,0,145,142,21
2026-01-25,0,1,0,0,0,0,0,146,141,21
2026-01-26,0,1,0,0,0,0,0,147,140,22
2026-01-27,0,1,0,0,0,0,0,148,139,22
2026-01-28,0,1,0,0,0,0,0,149,138,22
2026-01-29,0,1,0,0,0,0,0,150,137,22
2026-01-30,0,1,0,0,0,0,0,151,136,22
2026-01-31,0,1,0,0,0,0,0,152,135,22
2026-02-01,0,1,0,0,0,0,0,153,134,22
2026-02-02,0,1,0,0,0,0,0,154,133,23
2026-02-03,0,1,0,0,0,0,0,155,132,23
2026-02-04,0,1,0,0,0,0,0,156,131,23
2026-02-05,0,1,0,0,0,0,0,157,130,23
2026-02-06,0,1,0,0,0,0,0,158,129,23
2026-02-07,0,1,0,0,0,0,0,159,128,23
2026-02-08,0,1,0,0,0,0,0,160,127,23
2026-02-09,0,1,0,0,0,0,0,161,126,24
2026-02-10,0,1,0,0,0,0,0,162,125,24
2026-02-11,0,1,0,0,0,0,0,163,124,24
2026-02-12,0,1,0,0,0,0,0,164,123,24
2026-02-13,0,1,0,0,0,0,0,165,122,24
2026-02-14,0,1,0,0,0,0,0,166,121,24
2026-02-15,0,1,0,0,0,0,0,167,120,24
2026-02-16,0,1,0,0,0,0,0,168,119,25
2026-02-17,0,1,0,0,0,0,0,169,118,25
2026-02-18,0,1,0,0,0,0,0,170,117,25
2026-02-19,0,1,0,0,0,0,0,171,116,25
2026-02-20,0,1,0,0,0,0,0,172,115,25
2026-02-21,0,1,0,0,0,0,0,173,114,25
2026-02-22,0,1,0,0,0,0,0,174,113,25
2026-02-23,0,1,0,0,0,0,0,175,112,26
2026-02-24,0,1,0,0,0,0,0,176,111,26
2026-02-25,0,1,0,0,0,0,0,177,110,26
2026-02-26,0,1,0,0,0,0,0,178,109,26
2026-02-27,0,1,0,0,0,0,0,179,108,26
2026-02-28,0,1,0,0,0,0,0,180,107,26
2026-03-01,0,1,0,0,0,0,0,181,106,26
2026-03-02,0,1,0,0,0,0,0,182,105,27
2026-03-03,1,0,0,0,0,0,0,0,104,1
2026-03-04,1,0,0,0,0,0,0,1,103,1
2026-03-05,1,0,0,0,0,0,0,2,102,1
2026-03-06,1,0,0,0,0,0,0,3,101,1
2026-03-07,1,0,0,0,0,0,0,4,100,1
2026-03-08,1,0,0,0,0,0,0,5,99,1
2026-03-09,1,0,0,0,0,0,0,6,98,1
2026-03-10,1,0,0,0,0,0,0,7,97,2
2026-03-11,1,0,0,0,0,0,0,8,96,2
2026-03-12,1,0,0,0,0,0,0,9,95,2
2026-03-13,1,0,0,0,0,0,0,10,94,2
2026-03-14,1,0,0,0,0,0,0,11,93,2
2026-03-15,1,0,0,0,0,0,0,12,92,2
2026-03-16,1,0,0,0,0,0,0,13,91,2
2026-03-17,1,0,0,0,0,0,0,14,90,3
2026-03-18,1,0,0,0,0,0,0,15,89,3
2026-03-19,1,0,0,0,0,0,0,16,88,3
2026-03-20,1,0,0,0,0,0,0,17,87,3
2026-03-21,1,0,0,0,0,0,0,18,86,3
2026-03-22,1,0,0,0,0,0,0,19,85,3
2026-03-23,1,0,0,0,0,0,0,20,84,3
2026-03-24,1,0,0,0,0,0,0,21,83,4
2026-03-25,1,0,0,0,0,0,0,22,82,4
2026-03-26,1,0,0,0,0,0,0,23,81,4
2026-03-27,1,0,0,0,0,0,0,24,80,4
2026-03-28,1,0,0,0,0,0,0,25,79,4
2026-03-29,1,0,0,0,0,0,0,26,78,4
2026-03-30,1,0,0,0,0,1,0,27,77,4
2026-03-31,1,0,0,0,0,1,0,28,76,5
2026-04-01,1,0,0,0,0,1,0,29,75,5
2026-04-02,1,0,0,0,0,1,0,30,74,5
2026-04-03,1,0,0,0,0,1,0,31,73,5
2026-04-04,1,0,0,0,0,1,0,32,72,5
2026-04-05,1,0,0,0,0,1,0,33,71,5
2026-04-06,1,0,0,0,0,1,0,34,70,5
2026-04-07,1,0,0,0,0,1,0,35,69,6
2026-04-08,1,0,0,0,0,1,0,36,68,6
2026-04-09,1,0,0,0,0,0,0,37,67,6
2026-04-10,1,0,0,0,0,0,0,38,66,6
2026-04-11,1,0,0,0,0,0,0,39,65,6
2026-04-12,1,0,0,0,0,0,0,40,64,6
2026-04-13,1,0,0,0,0,0,0,41,63,6
2026-04-14,1,0,0,0,0,0,0,42,62,7
2026-04-15,1,0,0,0,0,0,0,43,61,7
2026-04-16,1,0,0,0,0,0,0,44,60,7
2026-04-17,1,0,0,0,0,0,0,45,59,7
2026-04-18,1,0,0,0,0,0,0,46,58,7
2026-04-19,1,0,0,0,0,0,0,47,57,7
2026-04-20,1,0,0,0,0,0,0,48,56,7
2026-04-21,1,0,1,0,0,0,0,49,55,8
2026-04-22,1,0,1,0,0,0,0,50,54,8
2026-04-23,1,0,1,0,0,0,0,51,53,8
2026-04-24,1,0,1,0,0,0,0,52,52,8
2026-04-25,1,0,1,0,0,0,0,53,51,8
2026-04-26,1,0,1,0,0,0,0,54,50,8
2026-04-27,1,0,1,0,0,0,0,55,49,8
2026-04-28,1,0,0,0,0,0,0,56,48,9
2026-04-29,1,0,0,0,0,0,0,57,47,9
2026-04-30,1,0,0,0,0,0,0,58,46,9
2026-05-01,1,0,0,0,0,0,0,59,45,9
2026-05-02,1,0,0,0,0,0,0,60,44,9
2026-05-03,1,0,0,0,0,0,0,61,43,9
2026-05-04,1,0,0,0,0,0,1,62,42,9
2026-05-05,1,0,0,0,0,0,1,63,41,10
2026-05-06,1,0,0,0,0,0,1,64,40,10
2026-05-07,1,0,0,0,0,0,1,65,39,10
2026-05-08,1,0,0,0,0,0,1,66,38,10
2026-05-09,1,0,0,0,0,0,1,67,37,10
2026-05-10,1,0,0,0,0,0,1,68,36,10
2026-05-11,1,0,0,0,0,0,1,69,35,10
2026-05-12,1,0,0,0,0,0,1,70,34,11
2026-05-13,1,0,0,0,0,0,1,71,33,11
2026-05-14,1,0,0,0,0,0,1,72,32,11
2026-05-15,1,0,0,0,0,0,1,73,31,11
2026-05-16,1,0,0,0,0,0,1,74,30,11
2026-05-17,1,0,0,0,0,0,1,75,29,11
2026-05-18,1,0,0,0,0,0,1,76,28,11
2026-05-19,1,0,0,0,0,0,1,77,27,12
2026-05-20,1,0,0,0,0,0,1,78,26,12
2026-05-21,1,0,0,0,0,0,1,79,25,12
2026-05-22,1,0,0,0,0,1,1,80,24,12
2026-05-23,1,0,0,0,0,1,1,81,23,12
2026-05-24,1,0,0,0,0,1,1,82,22,12
2026-05-25,1,0,0,0,0,1,1,83,21,12
2026-05-26,1,0,0,0,0,1,1,84,20,13
2026-05-27,1,0,0,0,0,1,1,85,19,13
2026-05-28,1,0,0,0,0,1,1,86,18,13
2026-05-29,1,0,0,0,0,1,1,87,17,13
2026-05-30,1,0,0,0,0,1,0,88,16,13
2026-05-31,1,0,0,0,0,1,0,89,15,13
2026-06-01,1,0,0,0,0,1,0,90,14,13
2026-06-02,1,0,0,0,0,1,0,91,13,14
2026-06-03,1,0,0,0,0,1,0,92,12,14
2026-06-04,1,0,0,0,0,1,0,93,11,14
2026-06-05,1,0,0,0,0,1,0,94,10,14
2026-06-06,1,0,0,0,0,0,0,95,9,14
2026-06-07,1,0,0,0,0,0,0,96,8,14
2026-06-08,1,0,0,0,0,0,0,97,7,14
2026-06-09,1,0,0,0,1,0,0,98,6,15
2026-06-10,1,0,0,0,1,0,0,99,5,15
2026-06-11,1,0,0,0,1,0,0,100,4,15
2026-06-12,1,0,0,0,1,0,0,101,3,15
2026-06-13,1,0,0,0,0,0,0,102,2,15
2026-06-14,1,0,0,0,0,0,0,103,1,15
2026-06-15,1,0,0,1,0,0,0,104,0,15
2026-06-16,1,0,0,1,0,0,0,105,181,16
2026-06-17,1,0,0,1,0,0,0,106,180,16
2026-06-18,1,0,0,1,0,0,0,107,179,16
2026-06-19,1,0,0,1,0,0,0,108,178,16
2026-06-20,1,0,0,0,0,0,0,109,177,16
2026-06-21,1,0,0,0,0,0,0,110,176,16
2026-06-22,0,1,0,0,0,0,0,111,175,16
2026-06-23,0,1,0,0,0,0,0,112,174,17
2026-06-24,0,1,0,0,0,0,0,113,173,17
2026-06-25,0,1,0,0,0,0,0,114,172,17
2026-06-26,0,1,0,0,0,0,0,115,171,17
2026-06-27,0,1,0,0,0,0,0,116,170,17
2026-06-28,0,1,0,0,0,0,0,117,169,17
2026-06-29,0,1,0,0,0,0,0,118,168,17
2026-06-30,0,1,0,0,0,0,0,119,167,18
2026-07-01,0,1,0,0,0,0,0,120,166,18
2026-07-02,0,1,0,0,0,0,0,121,165,18
2026-07-03,0,1,0,0,0,0,0,122,164,18
2026-07-04,0,1,0,0,0,0,0,123,163,18
2026-07-05,0,1,0,0,0,0,0,124,162,18
2026-07-06,0,1,0,0,0,0,0,125,161,18
2026-07-07,0,1,0,0,0,0,0,126,160,19
2026-07-08,0,1,0,0,0,0,0,127,159,19
2026-07-09,0,1,0,0,0,0,0,128,158,19
2026-07-10,0,1,0,0,0,0,0,129,157,19
2026-07-11,0,1,0,0,0,0,0,130,156,19
2026-07-12,0,1,0,0,0,0,0,131,155,19
2026-07-13,0,1,0,0,0,0,0,132,154,19
2026-07-14,0,1,0,0,0,0,0,133,153,20
2026-07-15,0,1,0,0,0,0,0,134,152,20
2026-07-16,0,1,0,0,0,0,0,135,151,20
2026-07-17,0,1,0,0,0,0,0,136,150,20
2026-07-18,0,1,0,0,0,0,0,137,149,20
2026-07-19,0,1,0,0,0,0,0,138,148,20
2026-07-20,0,1,0,0,0,0,0,139,147,20
2026-07-21,0,1,0,0,0,0,0,140,146,21
2026-07-22,0,1,0,0,0,0,0,141,145,21
2026-07-23,0,1,0,0,0,0,0,142,144,21
2026-07-24,0,1,0,0,0,0,0,143,143,21
2026-07-25,0,1,0,0,0,0,0,144,142,21
2026-07-26,0,1,0,0,0,0,0,145,141,21
2026-07-27,0,1,0,0,0,0,0,146,140,21
2026-07-28,0,1,0,0,0,0,0,147,139,22
2026-07-29,0,1,0,0,0,0,0,148,138,22
2026-07-30,0,1,0,0,0,0,0,149,137,22
2026-07-31,0,1,0,0,0,0,0,150,136,22
2026-08-01,0,1,0,0,0,0,0,151,135,22
2026-08-02,0,1,0,0,0,0,0,152,134,22
2026-08-03,0,1,0,0,0,0,0,153,133,22
2026-08-04,0,1,0,0,0,0,0,154,132,23
2026-08-05,0,1,0,0,0,0,0,155,131,23
2026-08-06,0,1,0,0,0,0,0,156,130,23
2026-08-07,0,1,0,0,0,0,0,157,129,23
2026-08-08,0,1,0,0,0,0,0,158,128,23
2026-08-09,0,1,0,0,0,0,0,159,127,23
2026-08-10,0,1,0,0,0,0,0,160,126,23
2026-08-11,0,1,0,0,0,0,0,161,125,24
2026-08-12,0,1,0,0,0,0,0,162,124,24
2026-08-13,0,1,0,0,0,0,0,163,123,24
2026-08-14,0,1,0,0,0,0,0,164,122,24
2026-08-15,0,1,0,0,0,0,0,165,121,24
2026-08-16,0,1,0,0,0,0,0,166,120,24
2026-08-17,0,1,0,0,0,0,0,167,119,24
2026-08-18,0,1,0,0,0,0,0,168,118,25
2026-08-19,0,1,0,0,0,0,0,169,117,25
2026-08-20,0,1,0,0,0,0,0,170,116,25
2026-08-21,0,1,0,0,0,0,0,171,115,25
2026-08-22,0,1,0,0,0,0,0,172,114,25
2026-08-23,0,1,0,0,0,0,0,173,113,25
2026-08-24,0,1,0,0,0,0,0,174,112,25
2026-08-25,0,1,0,0,0,0,0,175,111,26
2026-08-26,0,1,0,0,0,0,0,176,110,26
2026-08-27,0,1,0,0,0,0,0,177,109,26
2026-08-28,0,1,0,0,0,0,0,178,108,26
2026-08-29,0,1,0,0,0,0,0,179,107,26
2026-08-30,0,1,0,0,0,0,0,180,106,26
2026-08-31,0,1,0,0,0,0,0,181,105,26
2026-09-01,1,0,0,0,0,0,0,0,104,1
2026-09-02,1,0,0,0,0,0,0,1,103,1
2026-09-03,1,0,0,0,0,0,0,2,102,1
2026-09-04,1,0,0,0,0,0,0,3,101,1
2026-09-05,1,0,0,0,0,0,0,4,100,1
2026-09-06,1,0,0,0,0,0,0,5,99,1
2026-09-07,1,0,0,0,0,0,0,6,98,1
2026-09-08,1,0,0,0,0,0,0,7,97,2
2026-09-09,1,0,0,0,0,0,0,8,96,2
2026-09-10,1,0,0,0,0,0,0,9,95,2
2026-09-11,1,0,0,0,0,0,0,10,94,2
2026-09-12,1,0,0,0,0,0,0,11,93,2
2026-09-13,1,0,0,0,0,0,0,12,92,2
2026-09-14,1,0,0,0,0,0,0,13,91,2
2026-09-15,1,0,0,0,0,0,0,14,90,3
2026-09-16,1,0,0,0,0,0,0,15,89,3
2026-09-17,1,0,0,0,0,0,0,16,88,3
2026-09-18,1,0,0,0,0,0,0,17,87,3
2026-09-19,1,0,0,0,0,0,0,18,86,3
2026-09-20,1,0,0,0,0,0,0,19,85,3
2026-09-21,1,0,0,0,0,0,0,20,84,3
2026-09-22,1,0,0,0,0,0,0,21,83,4
2026-09-23,1,0,0,0,0,0,0,22,82,4
2026-09-24,1,0,0,0,0,0,0,23,81,4
2026-09-25,1,0,0,0,0,0,0,24,80,4
2026-09-26,1,0,0,0,0,0,0,25,79,4
2026-09-27,1,0,0,0,0,0,0,26,78,4
2026-09-28,1,0,0,0,0,0,0,27,77,4
2026-09-29,1,0,0,0,0,1,0,28,76,5
2026-09-30,1,0,0,0,0,1,0,29,75,5
2026-10-01,1,0,0,0,0,1,0,30,74,5
2026-10-02,1,0,0,0,0,1,0,31,73,5
2026-10-03,1,0,0,0,0,1,0,32,72,5
2026-10-04,1,0,0,0,0,1,0,33,71,5
2026-10-05,1,0,0,0,0,1,0,34,70,5
2026-10-06,1,0,0,0,0,1,0,35,69,6
2026-10-07,1,0,0,0,0,1,0,36,68,6
2026-10-08,1,0,0,0,0,1,0,37,67,6
2026-10-09,1,0,0,0,0,1,0,38,66,6
2026-10-10,1,0,0,0,0,1,0,39,65,6
2026-10-11,1,0,0,0,0,1,0,40,64,6
2026-10-12,1,0,0,0,0,1,0,41,63,6
2026-10-13,1,0,0,0,0,1,0,42,62,7
2026-10-14,1,0,0,0,0,0,0,43,61,7
2026-10-15,1,0,0,0,0,0,0,44,60,7
2026-10-16,1,0,0,0,0,0,0,45,59,7
2026-10-17,1,0,0,0,0,0,0,46,58,7
2026-10-18,1,0,0,0,0,0,0,47,57,7
2026-10-19,1,0,0,0,0,0,0,48,56,7
2026-10-20,1,0,1,0,0,0,0,49,55,8
2026-10-21,1,0,1,0,0,0,0,50,54,8
